,MGHBC6_5,MGHBC6_cz,MGHBC6_cro,MGHBC6_fep,MGHBC6_atm,MGHBC6_tzp,MGHBC6_etp,MGHBC6_mem,MGHBC8_5,MGHBC8_cz,MGHBC8_cro,MGHBC8_fep,MGHBC8_atm,MGHBC8_tzp,MGHBC8_etp,MGHBC8_mem,MGHBC11_5,MGHBC11_cz,MGHBC11_cro,MGHBC11_fep,MGHBC11_atm,MGHBC11_tzp,MGHBC11_etp,MGHBC11_mem,MGHBC12_5,MGHBC12_cz,MGHBC12_cro,MGHBC12_fep,MGHBC12_atm,MGHBC12_tzp,MGHBC12_etp,MGHBC12_mem,MGHBC13_5,MGHBC13_cz,MGHBC13_cro,MGHBC13_fep,MGHBC13_atm,MGHBC13_tzp,MGHBC13_etp,MGHBC13_mem,MGHBC14_5,MGHBC14_cz,MGHBC14_cro,MGHBC14_fep,MGHBC14_atm,MGHBC14_tzp,MGHBC14_etp,MGHBC14_mem,MGHBC16_5,MGHBC16_cz,MGHBC16_cro,MGHBC16_fep,MGHBC16_atm,MGHBC16_tzp,MGHBC16_etp,MGHBC16_mem,MGHBC18_5,MGHBC18_cz,MGHBC18_cro,MGHBC18_fep,MGHBC18_atm,MGHBC18_tzp,MGHBC18_etp,MGHBC18_mem,MGHBC21_5,MGHBC21_cz,MGHBC21_cro,MGHBC21_fep,MGHBC21_atm,MGHBC21_tzp,MGHBC21_etp,MGHBC21_mem,MGHBC27_5,MGHBC27_cz,MGHBC27_cro,MGHBC27_fep,MGHBC27_atm,MGHBC27_tzp,MGHBC27_etp,MGHBC27_mem,MGHBC28_5,MGHBC28_cz,MGHBC28_cro,MGHBC28_fep,MGHBC28_atm,MGHBC28_tzp,MGHBC28_etp,MGHBC28_mem,MGHBC33_5,MGHBC33_cz,MGHBC33_cro,MGHBC33_fep,MGHBC33_atm,MGHBC33_tzp,MGHBC33_etp,MGHBC33_mem,MGHBC38_5,MGHBC38_cz,MGHBC38_cro,MGHBC38_fep,MGHBC38_atm,MGHBC38_tzp,MGHBC38_etp,MGHBC38_mem,MGHBC41_5,MGHBC41_cz,MGHBC41_cro,MGHBC41_fep,MGHBC41_atm,MGHBC41_tzp,MGHBC41_etp,MGHBC41_mem,MGHBC44_5,MGHBC44_cz,MGHBC44_cro,MGHBC44_fep,MGHBC44_atm,MGHBC44_tzp,MGHBC44_etp,MGHBC44_mem,MGHBC51_5,MGHBC51_cz,MGHBC51_cro,MGHBC51_fep,MGHBC51_atm,MGHBC51_tzp,MGHBC51_etp,MGHBC51_mem,MGHBC52_5,MGHBC52_cz,MGHBC52_cro,MGHBC52_fep,MGHBC52_atm,MGHBC52_tzp,MGHBC52_etp,MGHBC52_mem,MGHBC53_5,MGHBC53_cz,MGHBC53_cro,MGHBC53_fep,MGHBC53_atm,MGHBC53_tzp,MGHBC53_etp,MGHBC53_mem,MGHBC55_5,MGHBC55_cz,MGHBC55_cro,MGHBC55_fep,MGHBC55_atm,MGHBC55_tzp,MGHBC55_etp,MGHBC55_mem,MGHBC56_5,MGHBC56_cz,MGHBC56_cro,MGHBC56_fep,MGHBC56_atm,MGHBC56_tzp,MGHBC56_etp,MGHBC56_mem,MGHBC57_5,MGHBC57_cz,MGHBC57_cro,MGHBC57_fep,MGHBC57_atm,MGHBC57_tzp,MGHBC57_etp,MGHBC57_mem,MGHBC58_5,MGHBC58_cz,MGHBC58_cro,MGHBC58_fep,MGHBC58_atm,MGHBC58_tzp,MGHBC58_etp,MGHBC58_mem,MGHBC60_5,MGHBC60_cz,MGHBC60_cro,MGHBC60_fep,MGHBC60_atm,MGHBC60_tzp,MGHBC60_etp,MGHBC60_mem,MGHBC63_5,MGHBC63_cz,MGHBC63_cro,MGHBC63_fep,MGHBC63_atm,MGHBC63_tzp,MGHBC63_etp,MGHBC63_mem,MGHBC64_5,MGHBC64_cz,MGHBC64_cro,MGHBC64_fep,MGHBC64_atm,MGHBC64_tzp,MGHBC64_etp,MGHBC64_mem,MGHBC17ec_5,MGHBC17ec_cz,MGHBC17ec_cro,MGHBC17ec_fep,MGHBC17ec_atm,MGHBC17ec_tzp,MGHBC17ec_etp,MGHBC17ec_mem,MGHBC5_5,MGHBC5_cz,MGHBC5_cro,MGHBC5_fep,MGHBC5_atm,MGHBC5_tzp,MGHBC5_etp,MGHBC5_mem
NEG_E,1,4,5,7,4,3,3,4,1,1,1,1,2,1,1,1,1,1,1,4,2,1,1,1,1,1,2,1,1,2,2,5,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,3,2,1,2,1,116,127,90,112,104,63,3,2,1,1,2,2,1,1,1,1,1,4,3,2,2,5,1,4,2,2,3,1,1,3,1,3,2,2,1,2,4,2,6,3,4,6,1,1,2,3,2,1,1,16,6,3,1,4,19,21,8,8,12,13,4,5,9,1,1,3,1,2,1,1,1,1,2,5,1,4,4,4,2,6,1,2,1,1,2,1,2,2,1,3,2,5,4,3,3,5,63,52,54,44,44,21,1,1,1,3,3,5,4,5,2,4,6,3,1,4,1,4,3,1,5,3,1,2,1,1,1,2,2,2,3,1,1,3,1,2,6,6,2,1,3,2,3,3,1,1,1,1,2,1,1,1,2,1,1,1,1,2,2,4
NEG_F,1,3,4,3,2,4,1,1,2,1,1,1,2,3,4,1,1,1,2,7,6,2,1,1,1,4,4,1,1,4,1,1,1,1,3,1,1,6,1,2,2,1,2,1,1,1,3,1,1,3,2,4,3,5,1,1,9,10,1,5,4,12,2,7,3,1,1,3,3,8,1,5,4,5,1,2,2,3,1,1,4,1,2,4,1,5,3,3,6,3,6,18,6,1,6,4,6,1,3,1,3,5,4,5,7,18,12,14,8,11,10,9,11,13,8,13,6,13,3,2,6,2,1,4,1,5,2,1,4,7,8,9,4,11,2,5,7,1,4,4,3,3,1,3,2,7,9,5,4,6,1,3,2,4,6,4,3,1,3,2,7,7,6,8,4,5,1,5,5,5,6,7,3,7,3,3,4,4,1,3,3,10,3,1,5,1,1,3,3,4,3,5,17,7,8,13,7,9,2,3,1,1,6,7,3,1,3,2,5,1,3,1,2,12,2,5
wzi_1,8,14,5,10,7,16,1,2,5,3,2,1,1,1,1,1,4,2,12,20,12,1,2,5,1,4,5,1,4,6,2,1,4,5,5,3,3,4,1,2,2,2,1,5,1,1,1,1,7,8,4,21,8,12,2,1,7,7,13,11,8,23,2,4,1,1,2,3,2,1,2,7,4,7,8,2,5,8,8,5,7,3,5,1,2,4,2,3,9,4,6,21,5,5,3,7,18,4,2,1,8,12,6,5,21,17,16,35,22,11,19,31,14,15,29,33,12,23,4,2,9,3,4,5,2,3,5,1,7,7,14,11,9,7,3,8,7,2,4,6,7,4,4,1,9,4,3,10,6,15,2,1,4,3,6,3,3,4,2,1,5,10,8,11,4,14,1,8,7,5,11,13,4,11,4,6,9,3,1,3,4,5,3,2,9,3,3,5,2,3,3,2,17,11,2,12,9,10,3,5,7,6,6,5,7,1,2,4,5,6,7,1,4,15,4,7
wzy_1,1,2,6,4,4,6,4,3,1,2,1,1,1,1,2,1,1,1,1,6,2,2,1,3,7,1,3,2,5,1,1,2,1,2,3,2,1,2,5,2,1,3,1,1,1,1,3,1,6,4,4,5,1,1,2,1,28,23,24,20,30,18,2,4,2,1,1,1,1,4,2,4,4,2,4,2,1,2,2,5,5,6,2,3,1,4,3,4,3,1,3,9,3,1,5,4,6,2,4,1,3,3,1,1,4,13,1,10,4,3,19,30,12,7,6,28,2,9,8,2,4,1,1,2,1,4,1,4,2,3,3,5,5,9,7,8,1,3,1,2,5,1,1,1,2,8,3,2,2,3,1,3,10,6,13,10,9,10,1,3,2,4,2,14,6,3,2,1,4,6,4,3,3,7,3,5,1,5,2,2,2,1,2,2,1,3,6,4,2,3,4,4,6,4,6,7,7,5,2,4,2,1,6,5,3,1,1,6,1,3,2,1,3,8,2,8
wzi_2,5,4,6,13,10,6,1,1,6,2,3,1,5,3,2,3,4,2,11,13,10,3,2,1,4,5,7,3,3,4,3,3,4,3,12,4,4,7,4,2,5,1,1,4,3,1,1,1,9,4,11,9,2,6,1,5,13,17,12,22,11,28,4,3,6,6,2,4,4,4,1,5,4,9,10,9,1,6,2,8,5,2,5,1,1,5,1,2,11,6,5,8,7,3,6,2,13,2,6,3,7,6,1,4,16,15,7,21,10,12,11,9,13,15,18,10,8,16,10,2,9,1,1,4,3,4,2,4,5,9,10,15,3,16,2,5,5,1,10,6,7,2,2,2,7,4,8,10,8,13,6,5,8,13,8,9,6,7,5,4,6,17,7,10,12,9,2,5,9,10,8,13,3,5,4,4,7,10,3,9,5,10,6,2,9,5,3,13,6,5,4,6,20,12,9,23,7,13,2,6,8,3,6,10,7,5,1,6,5,10,4,1,6,20,3,6
wzy_2,29,40,36,43,39,44,38,29,18,18,8,16,11,20,15,14,16,2,24,31,19,10,24,21,24,20,20,8,31,22,16,21,27,26,62,45,40,52,57,34,14,13,25,21,23,24,28,11,23,25,28,25,31,30,26,26,70,52,52,54,67,63,78,45,35,14,25,32,22,37,34,45,40,57,41,32,42,25,32,46,46,38,47,25,7,53,19,19,37,14,27,47,49,23,46,43,45,33,25,59,47,57,50,30,59,71,32,46,48,55,42,49,49,54,58,47,51,37,46,11,34,15,29,25,14,24,22,12,26,29,36,31,32,31,23,26,29,22,28,23,22,30,23,19,26,32,34,18,37,30,32,35,39,21,21,29,32,24,18,14,31,28,39,31,34,20,22,24,30,31,33,32,12,26,28,29,36,33,32,20,26,26,29,17,49,33,13,20,31,28,19,29,36,25,16,25,41,34,29,33,14,19,18,30,17,14,12,19,30,38,21,1,25,39,46,56
CRE2_KPC_0.95,6,11,7,9,6,10,4,6,3,5,3,3,4,3,1,1,4,1,7,7,4,3,1,1,1,1,4,2,2,2,1,4,4,1,1,6,2,4,2,3,3,1,1,3,1,4,1,1,7,2,4,3,3,7,4,3,7,9,11,15,5,15,8,6,3,6,4,7,6,4,3,2,4,6,7,6,7,3,5,6,6,4,7,2,1,5,2,1,13,6,3,7,15,1,3,2,14,5,11,6,5,7,4,2,20,15,8,14,5,7,11,9,6,18,18,16,10,16,6,1,7,3,8,15,7,7,5,4,17,12,12,12,13,16,11,9,10,9,5,13,7,8,8,4,9,8,7,15,9,9,7,4,6,13,14,4,6,12,4,3,14,6,15,9,7,10,7,1,18,9,11,18,5,5,8,7,12,8,5,5,7,8,3,7,11,6,8,13,9,8,4,4,11,17,6,9,15,11,11,10,3,5,5,7,6,3,3,7,10,13,1,1,5,13,5,11
CRE2_NDM_0.95,2,12,7,9,4,7,2,2,1,2,2,5,1,1,1,1,1,1,5,9,1,1,1,1,2,4,4,1,2,3,1,5,1,3,4,3,1,1,1,2,2,1,1,2,4,1,1,1,4,1,5,4,3,2,1,1,10,6,8,7,8,11,2,1,3,1,1,3,2,1,1,4,5,6,4,3,4,2,1,1,6,1,6,1,1,3,2,2,7,6,9,12,8,1,6,2,2,1,4,1,5,4,3,1,9,10,6,15,7,3,2,4,9,10,8,9,5,4,4,2,6,1,4,3,1,3,3,1,14,4,4,8,10,9,6,3,4,5,4,4,8,2,3,1,5,7,10,7,4,11,5,1,9,3,6,9,6,7,5,4,7,12,11,19,7,8,5,2,5,8,3,16,3,9,5,2,10,10,6,4,2,5,4,2,8,7,2,6,2,3,3,1,8,8,8,23,10,13,3,6,2,4,3,8,2,4,4,3,2,5,5,1,5,16,7,7
CRE2_OXA48_0.95,3,3,8,6,2,7,1,3,2,1,1,3,2,1,1,1,1,1,6,7,1,3,3,1,3,2,1,2,1,4,3,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,1,1,2,5,5,1,2,4,1,1,6,3,6,5,10,7,3,1,4,1,2,4,3,5,2,5,2,5,2,1,3,4,6,4,1,1,3,4,1,3,2,1,4,4,2,3,2,1,3,1,2,4,4,4,5,5,4,2,2,5,8,2,4,5,2,6,4,7,3,3,7,2,1,1,7,1,1,6,6,7,5,1,7,5,3,13,5,5,3,3,4,6,6,1,3,9,3,4,5,5,3,7,3,7,3,8,8,4,1,5,1,1,1,3,4,10,1,6,6,5,2,5,7,6,7,1,1,4,2,2,2,5,1,5,5,5,1,4,4,1,3,1,1,5,3,2,8,4,6,8,1,6,3,5,3,4,3,1,4,3,2,3,2,7,4,1,4,7,5,4
CRE2_CTXM15_0.95,1,5,3,7,2,11,4,5,1,2,1,1,1,1,2,3,3,1,3,5,2,2,1,1,1,1,2,1,1,1,1,3,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,2,2,4,1,3,2,1,114533,106081,91404,108399,89489,50261,411,488,1,1,1,1,1,1,1,1,8,5,3,2,3,2,5,2,1,4,5,2,2,1,1,1,3,3,7,4,4,1,6,1,8,1,2,2,4,2,1,1,5,10,4,9,1,6,11,38,4,11,9,19,6,11,7,1,1,7,5,5,2,3,1,4,5,5,2,5,2,6,3,4,5,2,2,3,4,3,1,1,1,1,4,2,3,4,4,4,78161,73300,76732,72534,69416,26030,288,273,4,4,10,4,1,3,1,7,4,3,5,9,3,4,3,2,3,3,2,6,4,2,2,2,3,4,1,3,2,2,4,8,5,4,3,2,5,4,1,3,2,4,4,4,4,1,1,1,2,4,1,1,2,5,4,5
